"FullName","Length"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerProjectStore.ts","10130"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerSaves.test.ts","3989"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerSaves.ts","3060"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerSelectionUtils.ts","3885"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerStateUtils.ts","1838"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerStore.ts","19844"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerStoreGeometry.ts","681"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerStoreSupport.ts","1623"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerTagUtils.ts","1484"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerTypes.ts","8735"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerUIStore.ts","3304"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerWallEditUtils.ts","2156"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\roomSetup.ts","2802"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\syncQueueProcessor.ts","9672"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\templates.ts","12419"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\toastStore.ts","804"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\unifiedCatalog.ts","14768"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\versionStore.ts","595"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\aiStore.test.ts","3701"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\catalogData.test.ts","1542"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\catalogHelpers.test.ts","3029"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\favoritesStore.test.ts","3355"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\notificationStore.test.ts","5052"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\offlineStorage.test.ts","469"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerDebouncedUndo.test.ts","3577"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerEntityFactories.test.ts","2573"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerFurnitureOrdering.test.ts","3305"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerFurnitureStore.test.ts","6062"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerGeometryStore.test.ts","5195"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerHistoryStore.test.ts","2848"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerHistoryUtils.test.ts","3615"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerMutationUtils.test.ts","2271"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerProjectData.test.ts","2897"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerProjectStorage.test.ts","2931"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerSelectionUtils.test.ts","3878"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerStateUtils.test.ts","2947"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerStoreGeometry.test.ts","2342"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerStoreSupport.test.ts","2481"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerTagUtils.test.ts","2740"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerUIStore.test.ts","4639"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\plannerWallEditUtils.test.ts","3434"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\roomSetup.test.ts","1210"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\syncQueue.property.test.ts","4066"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\templates.test.ts","3813"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\toastStore.test.ts","1419"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\__tests__\unifiedCatalog.test.ts","3305"
"E:\Goodsites\oando-consolidated\features\oando-planner\demo\PlannerGuestDemoPage.tsx","4481"
"E:\Goodsites\oando-consolidated\features\oando-planner\guest\PlannerGuestAccessEffect.tsx","294"
"E:\Goodsites\oando-consolidated\features\oando-planner\guest\plannerGuestSeed.ts","1369"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\index.ts","663"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\useAnalytics.ts","9236"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\useDebouncedSearch.ts","1385"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\useDialogA11y.ts","1800"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\useEscapeDismiss.ts","934"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\useFocusTrap.ts","2276"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\useKeyboardShortcuts.ts","2875"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\useMobileAffordances.ts","9663"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\useOnlineStatus.ts","2313"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\usePlannerSession.ts","11636"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\usePlannerUiState.ts","1572"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\usePlannerWorkspace.ts","8750"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\useThemeMaterial.ts","1638"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\useUnitPreference.ts","4057"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\__tests__\useDialogA11y.test.ts","1133"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\__tests__\useEscapeDismiss.test.ts","1229"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\__tests__\useOnlineStatus.test.ts","1622"
"E:\Goodsites\oando-consolidated\features\oando-planner\hooks\__tests__\useUnitPreference.test.ts","1734"
"E:\Goodsites\oando-consolidated\features\oando-planner\landing\PlannerLandingPage.tsx","3040"
"E:\Goodsites\oando-consolidated\features\oando-planner\landing\PlannerMarketingPage.tsx","10067"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\aiActionGuard.ts","3525"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\aiAdvisor.ts","7325"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\aiComplianceGuard.ts","9411"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\aiService.ts","9153"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\alignmentUtils.ts","7185"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\amplitude.ts","1966"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\analyticsEvents.ts","15633"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\capacitorBridge.ts","7662"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\capacitorConfig.ts","3883"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\compliance.ts","2141"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\complianceCore.ts","3326"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\complianceEngine.ts","15430"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\complianceGeometry.ts","3390"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\devrev.ts","820"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\documentBridge.ts","13329"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\editorTools.test.ts","3852"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\editorTools.ts","11351"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\engineOwnership.ts","1307"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\exportSuite.ts","5325"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\featureFlags.ts","14343"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\floorPlanImport.ts","767"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\index.ts","245"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\layoutOptimizer.ts","15487"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\measurements.test.ts","1596"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\measurements.ts","10311"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\measurementUtils.ts","1135"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\plannerAnalytics.ts","4396"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\plannerKonvaRefine.test.ts","6347"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\plannerKonvaRefine.ts","7751"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\plannerSavedProjectVersions.ts","2836"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\planReview.ts","4071"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\projectIndex.ts","7724"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\quoteBridge.test.ts","3171"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\quoteBridge.ts","1733"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\quoteConfig.ts","1079"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\quoteEngine.ts","2975"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\quoteSubmission.ts","3557"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\registerServiceWorker.ts","435"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\serviceWorkerRegistration.ts","7117"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\sessionState.ts","1622"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\shareProject.ts","1765"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\snapManager.ts","10204"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\thumbnailCapture.ts","8971"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\touchGestures.ts","10138"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\unitConversion.ts","6634"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\units.ts","4727"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\versioning.ts","9068"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\export\boqGenerator.ts","3530"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\export\exportBOQ.ts","1504"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\export\exportPDF.ts","20341"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\export\exportPNG.ts","2869"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\export\exportSVG.ts","8609"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\export\zipBundler.ts","2383"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\export\zipBundlerArchive.ts","8951"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\export\zipBundlerFormatters.ts","3145"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\export\zipBundlerUtils.ts","608"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\export\__tests__\boqGenerator.property.test.ts","4568"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\export\__tests__\exportBOQ.test.ts","2919"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\export\__tests__\exportPNG.test.ts","371"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\export\__tests__\exportSVG.test.ts","4426"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\export\__tests__\zipBundler.test.ts","8142"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\aiActionGuard.test.ts","2943"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\aiService.test.ts","1976"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\alignmentUtils.test.ts","6798"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\analyticsEvents.test.ts","1995"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\complianceEngine.test.ts","17260"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\featureFlags.test.ts","6323"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\floorPlanImport.property.test.ts","2160"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\layoutOptimizer.test.ts","11014"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\plannerSavedProjectVersions.test.ts","2131"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\planReview.test.ts","1901"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\projectIndex.test.ts","2983"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\quoteEngine.property.test.ts","5698"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\quoteSubmission.test.ts","1751"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\setup.ts","600"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\shareProject.property.test.ts","2409"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\snapManager.property.test.ts","2236"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\snapManager.test.ts","8678"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\unitConversion.property.test.ts","2170"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\unitConversion.test.ts","6151"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\units.test.ts","5964"
"E:\Goodsites\oando-consolidated\features\oando-planner\lib\__tests__\__snapshots__\complianceEngine.test.ts.snap","3181"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\index.ts","4477"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\planner3dScene.test.ts","3016"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\planner3dScene.ts","4383"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\plannerDocument.test.ts","4232"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\plannerDocument.ts","9380"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\plannerEnvelope.test.ts","1899"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\plannerEnvelope.ts","2515"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\plannerHandoff.test.ts","1742"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\plannerHandoff.ts","2180"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\plannerIdentity.test.ts","1863"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\plannerIdentity.ts","2427"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\plannerManagedProduct.ts","7841"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\plannerPermissions.test.ts","1046"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\plannerPermissions.ts","2387"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\plannerPlacement.test.ts","1767"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\plannerPlacement.ts","3117"
"E:\Goodsites\oando-consolidated\features\oando-planner\model\__tests__\plannerDocument.test.ts","6332"
"E:\Goodsites\oando-consolidated\features\oando-planner\onboarding\PlannerOnboardingPage.tsx","3402"
"E:\Goodsites\oando-consolidated\features\oando-planner\portal\PortalPageView.test.tsx","5648"
"E:\Goodsites\oando-consolidated\features\oando-planner\portal\PortalPageView.tsx","22992"
"E:\Goodsites\oando-consolidated\features\oando-planner\portal\PortalPlanPageView.test.tsx","2996"
"E:\Goodsites\oando-consolidated\features\oando-planner\portal\PortalPlanPageView.tsx","21725"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\FurnitureLayer.tsx","11055"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\PlannerCamera.tsx","10725"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\PlannerScene.tsx","2767"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\PlannerViewer3D.tsx","9018"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\presets.ts","6825"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\R3FPlannerApp.tsx","18928"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\usePlannerR3FStore.ts","12486"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\usePlannerR3FSync.ts","8022"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\CollaborativeMesh.tsx","1875"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\ColumnMesh.tsx","752"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\DeskMesh.tsx","1378"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\EducationalMesh.tsx","1328"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\GenericMesh.tsx","772"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\index.ts","894"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\LDeskMesh.tsx","580"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\LoungeChairMesh.tsx","1364"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\PlannerEnvironment.tsx","1392"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\PlantMesh.tsx","734"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\RectSurfaceMesh.tsx","1465"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\resolveMesh.tsx","2250"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\ScreenMesh.tsx","1060"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\SofaMesh.tsx","1227"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\StorageMesh.tsx","1033"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\TableMesh.tsx","1105"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\TaskChairMesh.tsx","1674"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\meshes\types.ts","575"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\ui\AutoFurnishModal.tsx","16253"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\ui\CameraPresetsPanel.tsx","6179"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\ui\CatalogSidebar.tsx","10111"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\ui\ExportModal.tsx","7377"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\ui\PlannerHeader.tsx","3700"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\ui\PlannerToolbar.tsx","4706"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\ui\R3FInspectorPanel.tsx","11425"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\ui\RoomPresetsModal.tsx","7883"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\ui\SecondaryToolbar.tsx","5627"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\ui\ShortcutsModal.tsx","2734"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\ui\WalkOverlay.tsx","2083"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\ui\__tests__\ExportModal.test.tsx","909"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\__tests__\R3FPlannerApp.test.tsx","3732"
"E:\Goodsites\oando-consolidated\features\oando-planner\r3f\__tests__\usePlannerR3FStore.test.ts","4350"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\DoorShape.ts","2633"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\DoorWindowShape.ts","5356"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\FurnitureShape.ts","2969"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\index.ts","959"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\MeasurementShape.ts","4020"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\RoomShape.ts","2198"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\shapeTypeRegistration.ts","1314"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\shapeTypes.d.ts","731"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\shapeValidation.ts","9367"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\sharedTypes.ts","3313"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\tldrawShapeRegistry.ts","7401"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\tldrawShapeTypes.ts","4903"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\WallShape.ts","2031"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\WindowShape.ts","3015"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\ZoneShape.ts","3355"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\shapeUtils\furnitureBlocks2d.ts","2199"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\shapeUtils\index.ts","1143"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\shapeUtils\PlannerDoorShapeUtil.tsx","3603"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\shapeUtils\PlannerFurnitureShapeUtil.tsx","11481"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\shapeUtils\PlannerMeasurementShapeUtil.tsx","5462"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\shapeUtils\PlannerRoomShapeUtil.tsx","5681"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\shapeUtils\PlannerWallShapeUtil.tsx","6285"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\shapeUtils\PlannerWindowShapeUtil.tsx","3003"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\shapeUtils\PlannerZoneShapeUtil.tsx","3316"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\shapeUtils\__tests__\furnitureBlocks2d.test.ts","1991"
"E:\Goodsites\oando-consolidated\features\oando-planner\shapes\__tests__\shapeValidation.test.ts","13538"
"E:\Goodsites\oando-consolidated\features\oando-planner\theme\brandTokens.ts","5763"
"E:\Goodsites\oando-consolidated\features\oando-planner\theme\plannerTheme.css","7715"
"E:\Goodsites\oando-consolidated\features\oando-planner\tldraw\plannerTldrawRegistration.ts","450"
"E:\Goodsites\oando-consolidated\features\oando-planner\tools\DoorWindowPlacementTool.ts","12263"
"E:\Goodsites\oando-consolidated\features\oando-planner\tools\FurniturePlacementTool.ts","12782"
"E:\Goodsites\oando-consolidated\features\oando-planner\tools\index.ts","857"
"E:\Goodsites\oando-consolidated\features\oando-planner\tools\MeasurementTool.ts","13110"
"E:\Goodsites\oando-consolidated\features\oando-planner\tools\PlannerDoorWindowTool.ts","1835"
"E:\Goodsites\oando-consolidated\features\oando-planner\tools\PlannerFurnitureTool.ts","2754"
"E:\Goodsites\oando-consolidated\features\oando-planner\tools\PlannerMeasurementTool.ts","5760"
"E:\Goodsites\oando-consolidated\features\oando-planner\tools\PlannerRoomTool.ts","5427"
"E:\Goodsites\oando-consolidated\features\oando-planner\tools\PlannerZoneTool.ts","4062"
"E:\Goodsites\oando-consolidated\features\oando-planner\tools\RoomDetectionTool.ts","12287"
"E:\Goodsites\oando-consolidated\features\oando-planner\tools\ShapeRegistrationSystem.ts","18536"
"E:\Goodsites\oando-consolidated\features\oando-planner\tools\tldrawSnap.ts","5195"
"E:\Goodsites\oando-consolidated\features\oando-planner\tools\WallTool.ts","10566"
"E:\Goodsites\oando-consolidated\features\oando-planner\tools\ZoneOverlayTool.ts","13438"
"E:\Goodsites\oando-consolidated\features\oando-planner\tools\__tests__\tldrawSnap.test.ts","2720"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\AdminOversightSection.tsx","9945"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\AiCopilot.tsx","2783"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\CalibrationOverlay.tsx","5229"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\CatalogPanel.tsx","21634"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\ComplianceViolationOverlay.tsx","88"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\InspectorPanel.test.tsx","1276"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\InspectorPanel.tsx","19753"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\LayersPanel.tsx","20191"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\managedProductDraft.ts","2999"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\MobileBottomSheet.tsx","70"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\MobileDrawerSheet.tsx","2184"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\OandOLogo.tsx","65"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\OandoPlannerPage.tsx","10476"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\OfflineIndicator.tsx","68"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\PlannerCanvasPane.tsx","4172"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\PlannerDesktopPanels.tsx","6331"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\PlannerGuestSeed.tsx","4631"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\PlannerMobilePanels.tsx","5665"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\PlannerSessionDialog.tsx","35266"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\PlannerToolbar.tsx","16907"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\plannerViewConfig.ts","2154"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\PlannerWorkflowBanner.tsx","4314"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\PlanSvgRenderer.tsx","66"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\PWAInstallPrompt.tsx","68"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\SessionStatusIndicator.tsx","122"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\SharedViewTopBar.tsx","2010"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\SmartdrawPlanner.test.tsx","1761"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\SmartdrawPlannerShell.tsx","2367"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\StatusBar.tsx","6750"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\StepBar.tsx","3967"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\types.ts","1490"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\WorkspacePanel.tsx","3349"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\AIAssistantPanel.tsx","22676"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\AutoArrangeTool.tsx","9219"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\AutoSaveIndicator.tsx","5127"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\BOQPanel.tsx","6335"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\CompliancePanel.tsx","4197"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\ContextMenu.tsx","9312"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\EditorTopBar.tsx","18150"
"E:\Goodsites\oando-consolidated\features\oando-planner\ui\editor\editorTopBarData.ts","4753"
