Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Level 7,Level 8,Narration,Remark
"features","planner","tldraw","tools","WallTool.ts","","","","Wall Drawing Utilities for OOFPL Planner",""
"features","planner","tldraw","tools","ZoneOverlayTool.ts","","","","Zone Overlay Utilities for OOFPL Planner",""
"features","planner","tldraw","plannerTldrawRegistration.ts","","","","","Canonical Tldraw registration for the unified workspace planner.",""
"features","planner","tldraw","shapes.ts","","","","","Canonical shape utils for unified planner canvas.",""
"features","planner","tldraw","tools.ts","","","","","Canonical Tldraw tools for unified planner canvas.",""
"features","planner","ui/","","","","","","ui directory",""
"features","planner","ui","CatalogPanel.tsx","","","","","Exports CatalogPanel",""
"features","planner","ui","InspectorPanel.tsx","","","","","Exports InspectorPanel",""
"features","planner","ui","LayersPanel.tsx","","","","","Exports LayersPanel",""
"features","planner","ui","MobileDrawerSheet.tsx","","","","","Exports MobileDrawerSheet",""
"features","planner","ui","PlannerCanvas.tsx","","","","","Exports PlannerCanvas",""
"features","planner","ui","PlannerCanvasEnhancements.tsx","","","","","Exports PlannerCanvasEnhancements",""
"features","planner","ui","PlannerDesktopPanels.tsx","","","","","Exports PlannerDesktopPanels",""
"features","planner","ui","PlannerEmptyCanvas.tsx","","","","","Exports PlannerEmptyCanvas",""
"features","planner","ui","PlannerMobilePanels.tsx","","","","","Exports PlannerMobilePanels",""
"features","planner","ui","PlannerSaveIndicator.tsx","","","","","Exports PlannerSaveIndicator",""
"features","planner","ui","PlannerSessionDialog.tsx","","","","","Exports PlannerSavedEntry",""
"features","planner","ui","PlannerSkeleton.tsx","","","","","Exports PlannerSkeleton",""
"features","planner","ui","PlannerTooltip.tsx","","","","","Exports PlannerTooltipSide",""
"features","planner","ui","PlannerWorkspaceRoute.tsx","","","","","Exports PlannerWorkspaceRoute",""
"features","planner","ui","UnifiedPlannerPage.tsx","","","","","Exports UnifiedPlannerPage",""
"features","planner","ui","WorkspacePanel.tsx","","","","","Exports DEFAULT_PLANNER_PANEL_WIDTH_PX",""
"features","planner","viewer/","","","","","","viewer directory",""
"features","planner","viewer","FixtureMeshes.tsx","","","","","Exports WALL_HEIGHT_M",""
"features","planner","viewer","FurnitureMesh3D.tsx","","","","","Exports FurnitureMeshProps",""
"features","planner","viewer","InstancedFurnitureRenderer.tsx","","","","","Exports InstancedFurnitureRenderer",""
"features","planner","viewer","plannerSceneSync.ts","","","","","Exports PlannerSceneData",""
"features","planner","viewer","PlannerViewer.tsx","","","","","Exports PlannerViewerWallOpening",""
"features","planner","viewer","SceneEnvironment.tsx","","","","","Exports SceneEnvironment",""
"features","planner","viewer","viewerFraming.ts","","","","","Pure scene-bounds and camera-framing helpers for the planner 3D viewer.",""
"features","planner","viewer","viewerMaterials.ts","","","","","Material + shared-geometry library for the planner 3D viewer.",""
"features","planner","index.ts","","","","","","Unified workspace planner — canonical feature root.",""
"features","shared/","","","","","","","shared directory",""
"features","shared","__tests__/","","","","","","__tests__ directory",""
"features","shared","analytics/","","","","","","analytics directory",""
"features","shared","analytics","index.ts","","","","","TypeScript/JavaScript Source",""
"features","shared","analytics","types.ts","","","","","features/shared/analytics/types.ts",""
"features","shared","auth/","","","","","","auth directory",""
"features","shared","auth","components/","","","","","components directory",""
"features","shared","auth","components","__tests__/","","","","__tests__ directory",""
"features","shared","auth","components","AuthControls.tsx","","","","Exports Button",""
"features","shared","auth","components","AuthShell.tsx","","","","Exports AuthShell",""
"features","shared","auth","components","LoginPage.tsx","","","","Exports LoginForm",""
"features","shared","auth","components","ResendVerificationButton.tsx","","","","Exports ResendVerificationButton",""
"features","shared","auth","components","SignupPage.tsx","","","","Exports SignupForm",""
"features","shared","auth","components","SuspendedPage.tsx","","","","Exports SuspendedPage",""
"features","shared","auth","lib/","","","","","lib directory",""
"features","shared","auth","lib","AuthProvider.tsx","","","","Exports AuthProvider",""
"features","shared","auth","lib","humanizeAuthError.ts","","","","Turn a Supabase auth error (or any thrown error) into a human-readable",""
"features","shared","auth","lib","session.ts","","","","TypeScript/JavaScript Source",""
"features","shared","auth","lib","useDocumentTitle.ts","","","","Exports useDocumentTitle",""
"features","shared","auth","index.ts","","","","","TypeScript/JavaScript Source",""
"features","shared","auth","types.ts","","","","","features/shared/auth/types.ts",""
"features","shared","catalog/","","","","","","catalog directory",""
"features","shared","catalog","index.ts","","","","","TypeScript/JavaScript Source",""
"features","shared","catalog","types.ts","","","","","features/shared/catalog/types.ts",""
"features","shared","components/","","","","","","components directory",""
"features","shared","components","GuestBadge.tsx","","","","","Exports GuestBadge",""
"features","shared","components","RestrictedActionButton.tsx","","","","","Exports RestrictedActionButton",""
"features","shared","crm/","","","","","","crm directory",""
"features","shared","crm","index.ts","","","","","TypeScript/JavaScript Source",""
"features","shared","crm","types.ts","","","","","Exports SharedClient",""
"features","shared","dashboard/","","","","","","dashboard directory",""
"features","shared","dashboard","DashboardClient.tsx","","","","","Exports DashboardClient",""
"features","shared","entry/","","","","","","entry directory",""
"features","shared","entry","AccessPage.tsx","","","","","Exports AccessPage",""
"features","shared","entry","ChooseProductPage.tsx","","","","","Exports ChooseProductPage",""
"features","shared","entry","OpenAssistantButton.tsx","","","","","Exports OpenAssistantButton",""
"features","shared","entry","ProductEntryPage.tsx","","","","","Exports ProductEntryPage",""
"features","shared","entry","SuiteLoginPage.tsx","","","","","Exports SuiteLoginPage",""
"features","shared","quotes/","","","","","","quotes directory",""
"features","shared","quotes","index.ts","","","","","TypeScript/JavaScript Source",""
"features","shared","quotes","types.ts","","","","","Exports SharedQuoteItem",""
"features","shared","shell/","","","","","","shell directory",""
"features","shared","shell","GlobalNavHeader.tsx","","","","","Exports GlobalNavHeader",""
"features","site/","","","","","","","site directory",""
"features","site-assistant/","","","","","","","site-assistant directory",""
"features","site-assistant","__tests__/","","","","","","__tests__ directory",""
"features","site-assistant","AdvancedBot.tsx","","","","","","Exports AdvancedBot",""
"features","site-assistant","DynamicBotWrapper.tsx","","","","","","Exports default DynamicBotWrapper",""
"features","site-assistant","UnifiedAssistant.tsx","","","","","","Exports UnifiedAssistant",""
"lib/","","","","","","","","lib directory",""
"lib","ai/","","","","","","","ai directory",""
"lib","ai","AiAdvisorPanel.tsx","","","","","","Exports AiAdvisorPanel",""
"lib","ai","providerChain.ts","","","","","","Exports ServerChatMessage",""
"lib","ai","useAiAdvisor.ts","","","","","","Exports AiMessage",""
"lib","analytics/","","","","","","","analytics directory",""
"lib","analytics","kpiEvents.ts","","","","","","Exports KpiEventSource",""
"lib","analytics","kpiIntegrity.ts","","","","","","kpiIntegrity.ts",""
"lib","analytics","seo.ts","","","","","","Exports SITE_BRAND",""
"lib","analytics","siteEvents.ts","","","","","","Exports trackSiteCtaClick",""
"lib","audit/","","","","","","","audit directory",""
"lib","audit","auditRepository.ts","","","","","","Exports AuditEventRow",""
"lib","auth/","","","","","","","auth directory",""
"lib","auth","adminSession.ts","","","","","","TypeScript/JavaScript Source",""
"lib","auth","appwriteServerActions.ts","","","","","","TypeScript/JavaScript Source",""
"lib","auth","constants.ts","","","","","","Exports PLANNER_GUEST_COOKIE",""
"lib","auth","customerSafeAuthError.ts","","","","","","Exports getCustomerSafeAuthError",""
"lib","auth","e2eAuthEnv.ts","","","","","","Exports E2EAuthEnv",""
"lib","auth","plannerRedirect.ts","","","","","","Exports sanitizeNextPath",""
"lib","auth","plannerSession.ts","","","","","","Thin planner-auth server helpers used by route entrypoints and planner surfaces.",""
"lib","auth","session.ts","","","","","","Shared server auth helpers used across all product surfaces (Planner, Configurator, CRM).",""
"lib","catalog/","","","","","","","catalog directory",""
"lib","catalog","seed/","","","","","","seed directory",""
"lib","catalog","seed","oandoCatalog.ts","","","","","Exports WORKSTATIONS",""
"lib","catalog","styles/","","","","","","styles directory",""
"lib","catalog","styles","accessories.css","","","","","CSS File",""
"lib","catalog","styles","blocks2d.css","","","","","CSS File",""
"lib","catalog","styles","chairs.css","","","","","CSS File",""
"lib","catalog","styles","equipment.css","","","","","CSS File",""
"lib","catalog","styles","index.css","","","","","CSS File",""
"lib","catalog","styles","soft-seating.css","","","","","CSS File",""
"lib","catalog","styles","storage.css","","","","","CSS File",""
"lib","catalog","styles","tables.css","","","","","CSS File",""
"lib","catalog","styles","theme-executive-dark.css","","","","","CSS File",""
"lib","catalog","styles","theme-premium-light.css","","","","","CSS File",""
"lib","catalog","styles","theme.css","","","","","CSS File",""
"lib","catalog","styles","tokens-fabric.css","","","","","CSS File",""
"lib","catalog","styles","tokens-lighting.css","","","","","CSS File",""
"lib","catalog","styles","tokens-metal.css","","","","","CSS File",""
"lib","catalog","styles","tokens-primitives.css","","","","","CSS File",""
"lib","catalog","styles","tokens-wood.css","","","","","CSS File",""
"lib","catalog","styles","tokens.css","","","","","CSS File",""
"lib","catalog","styles","workstations.css","","","","","CSS File",""
"lib","catalog","adapters.ts","","","","","","Exports isMissingTableError",""
"lib","catalog","blocks.css","","","","","","CSS File",""
"lib","catalog","blocks2d.ts","","","","","","Exports BLOCK_STYLE",""
"lib","catalog","catalogTree.ts","","","","","","TypeScript/JavaScript Source",""
"lib","catalog","configuratorCatalog.ts","","","","","","Exports ConfiguratorProductRow",""
"lib","catalog","configuratorCatalogPayload.ts","","","","","","Exports PayloadResult",""
"lib","catalog","fallback.ts","","","","","","Exports buildLocalCatalogFallbackProducts",""
"lib","catalog","geometry.ts","","","","","","Exports DEFAULT_DERIVED_RULES",""
"lib","catalog","productStaticParams.ts","","","","","","Exports ProductStaticParamRow",""
"lib","catalog","resolveBlockColors.ts","","","","","","Resolves BLOCK_STYLE CSS variable tokens to concrete colors for SVG raster export.",""
"lib","catalog","sources.ts","","","","","","TypeScript/JavaScript Source",""
"lib","catalog","surface2d5.ts","","","","","","2.5D plan-view surfaces — depth via extruded edges and shadows, not heavy gradients.",""
"lib","catalog","types.ts","","","","","","Exports Dim",""
"lib","configurator/","","","","","","","configurator directory",""
"lib","configurator","smartWizard.impl.ts","","","","","","Exports SMART_WIZARD_ROOM_TYPES",""
"lib","configurator","smartWizard.ts","","","","","","TypeScript/JavaScript Source",""
"lib","configurator","smartWizardCatalog.ts","","","","","","features/buddy-planner/data/elementLibraryCatalog.ts",""
"lib","configurator","smartWizardConstants.ts","","","","","","Exports GRID_SIZE_DEFAULT",""
"lib","helpers/","","","","","","","helpers directory",""
"lib","helpers","images.ts","","","","","","Exports normalizeImageSource",""
"lib","helpers","motion.ts","","","","","","Exports MOTION_EASE",""
"lib","helpers","seo.ts","","","","","","Exports BreadcrumbItem",""
"lib","hooks/","","","","","","","hooks directory",""
"lib","hooks","useInViewOnce.ts","","","","","","Exports useInViewOnce",""
"lib","hooks","useRecommendations.ts","","","","","","Exports RecommendationResult",""
"lib","hooks","useScrollAnimation.ts","","","","","","Exports useScrollAnimation",""
"lib","store/","","","","","","","store directory",""
"lib","store","productCompare.ts","","","","","","Exports ProductCompareItem",""
"lib","store","quoteCart.ts","","","","","","Exports QuoteCartItem",""
"lib","supabase/","","","","","","","supabase directory",""
"lib","supabase","client.ts","","","","","","Exports createClient",""
"lib","supabase","env.ts","","","","","","Exports getOptionalPublicSupabaseEnv",""
"lib","supabase","server.ts","","","","","","TypeScript/JavaScript Source",""
"lib","supabase","types.ts","","","","","","Exports Json",""
"lib","theme/","","","","","","","theme directory",""
"lib","theme","catalogTokenKeys.ts","","","","","","CSS variables owned by lib/catalog/styles + blocks2d.ts.",""
"lib","theme","presets.ts","","","","","","Theme Presets Registry — Phase 12",""
"lib","theme","schema.ts","","","","","","Exports blockThemePayloadSchema",""
"lib","theme","ThemeProvider.tsx","","","","","","Exports useBlockTheme",""
"lib","theme","useThemeAdmin.ts","","","","","","Exports ThemePresetSummary",""
"lib","theme","verifyThemeRuntime.ts","","","","","","Theme Runtime Verification — Phase 11",""
"lib","tracking/","","","","","","","tracking directory",""
"lib","tracking","anonymousUserId.ts","","","","","","Exports createAnonymousUserId",""
"lib","types/","","","","","","","types directory",""
"lib","types","amplitude-analytics-browser.d.ts","","","","","","Exports InitOptions",""
"lib","types","businessStats.ts","","","","","","Exports StatsSource",""
"lib","ui/","","","","","","","ui directory",""
"lib","ui","KeyboardShortcuts.tsx","","","","","","Exports KeyboardShortcuts",""
"lib","ui","loadModelViewer.ts","","","","","","Exports loadModelViewer",""
"lib","ui","SmartLayoutEngine.tsx","","","","","","Exports LayoutTemplate",""
"lib","ui","Tooltip.tsx","","","","","","Exports Tooltip",""
"lib","ui","UndoToast.tsx","","","","","","Exports UndoToastMessage",""
"lib","assetPaths.ts","","","","","","","Exports normalizeAssetPath",""
"lib","consent.ts","","","","","","","Exports CONSENT_COOKIE",""
"lib","displayText.ts","","","","","","","Exports sanitizeDisplayText",""
"lib","env.server.ts","","","","","","","Exports env",""
"lib","fonts.ts","","","","","","","Exports ciscoSans",""
"lib","getProducts.ts","","","","","","","TypeScript/JavaScript Source",""
"lib","gradient.ts","","","","","","","Exports gradientRegular",""
"lib","kpiFormat.ts","","","","","","","Exports formatKpiNumber",""
"lib","navigation.ts","","","","","","","Exports CategoryApiItem",""
"lib","productDataTables.ts","","","","","","","Exports ProductImageBundle",""
"lib","productSlugResolver.ts","","","","","","","Exports ProductSlugResolution",""
"lib","rateLimit.ts","","","","","","","Exports RateLimitInfo",""
"lib","siteNav.ts","","","","","","","TypeScript/JavaScript Source",""
"lib","siteUrl.ts","","","","","","","Exports SITE_URL",""
"lib","toast.ts","","","","","","","TypeScript/JavaScript Source",""
"lib","utils.ts","","","","","","","Exports cn",""
"platform/","","","","","","","","Infrastructure & 3rd-Party Integrations",""
"platform","appwrite/","","","","","","","Appwrite client",""
"platform","appwrite","appwrite.ts","","","","","","Exports AppwriteRuntimeConfig",""
"platform","appwrite","client.ts","","","","","","Exports AppwriteRuntimeConfig",""
"platform","drizzle/","","","","","","","ORM (schema.ts, db.ts, config, and migrations)",""
"platform","drizzle","migrations/","","","","","","migrations directory",""
"platform","drizzle","migrations","meta/","","","","","meta directory",""
"platform","drizzle","migrations","meta","_journal.json","","","","JSON Configuration File",""
"platform","drizzle","migrations","meta","0000_snapshot.json","","","","JSON Configuration File",""
"platform","drizzle","migrations","0000_daffy_longshot.sql","","","","","SQL File",""
"platform","drizzle","db.ts","","","","","","Exports db",""
"platform","drizzle","drizzle.config.ts","","","","","","TypeScript/JavaScript Source",""
"platform","drizzle","schema.ts","","","","","","Exports profiles",""
"platform","supabase/","","","","","","","Supabase admin and safe clients",""
"platform","supabase","functions/","","","","","","functions directory",""
"platform","supabase","functions","assistant-chat/","","","","","assistant-chat directory",""
"platform","supabase","functions","assistant-chat","deno.json","","","","JSON Configuration File",""
"platform","supabase","functions","assistant-chat","index.ts","","","","TypeScript/JavaScript Source",""
"platform","supabase","migrations/","","","","","","migrations directory",""
"platform","supabase","migrations","001_create_image_assets.sql","","","","","SQL File",""
"platform","supabase","migrations","20240101000000_create_image_assets.sql","","","","","SQL File",""
"platform","supabase","migrations","20240101000001_image_assets_rls.sql","","","","","SQL File",""
"platform","supabase","migrations","20250522000000_create_image_assets.sql","","","","","SQL File",""
"platform","supabase","migrations","20250522000001_image_assets_rls.sql","","","","","SQL File",""
"platform","supabase","migrations","20260101000000_initial_schema.sql","","","","","SQL File",""
"platform","supabase","migrations","20260224180058_create_projects_table.sql","","","","","SQL File",""
"platform","supabase","migrations","20260226000000_add_3d_model.sql","","","","","SQL File",""
"platform","supabase","migrations","20260226100000_image_mapping.sql","","","","","SQL File",""
"platform","supabase","migrations","20260301093000_create_business_stats.sql","","","","","SQL File",""
"platform","supabase","migrations","20260302110000_create_product_specs_and_images.sql","","","","","SQL File",""
"platform","supabase","migrations","20260302170000_create_customer_queries.sql","","","","","SQL File",""
"platform","supabase","migrations","20260302193000_create_user_history.sql","","","","","SQL File",""
"platform","supabase","migrations","20260307150500_add_product_slug_aliases_and_name_key.sql","","","","","SQL File",""
"platform","supabase","migrations","20260307153500_rename_to_catalog_tables.sql","","","","","SQL File",""
"platform","supabase","migrations","20260307184000_ensure_product_slug_aliases_table.sql","","","","","SQL File",""
"platform","supabase","migrations","20260309113000_add_canonical_catalog_fields.sql","","","","","SQL File",""
"platform","supabase","migrations","20260313100000_fix_rls_and_permissions.sql","","","","","SQL File",""
"platform","supabase","migrations","20260524233835_drop_unused_legacy_tables.sql","","","","","SQL File",""
"platform","supabase","migrations","20260524233836_pin_function_search_path.sql","","","","","SQL File",""
"platform","supabase","migrations","20260524233837_add_foreign_key_indexes.sql","","","","","SQL File",""
"platform","supabase","migrations","20260524233838_drop_duplicate_index.sql","","","","","SQL File",""
"platform","supabase","migrations","20260524233839_enable_rls_and_policies.sql","","","","","SQL File",""
"platform","supabase","migrations","20260524233840_drop_duplicate_indexes_from_tier3.sql","","","","","SQL File",""
"platform","supabase","migrations","20260524233841_secure_local_migration_history.sql","","","","","SQL File",""
"platform","supabase","migrations","20260524240000_drop_admin_domain_tables.sql","","","","","SQL File",""
"platform","supabase","migrations","20260601120000_create_configurator_products.sql","","","","","SQL File",""
"platform","supabase","migrations","20260604134500_create_block_themes.sql","","","","","SQL File",""
"platform","supabase","migrations.admin/","","","","","","migrations.admin directory",""
"platform","supabase","migrations.admin","20260524240000_drop_catalog_duplicates.sql","","","","","SQL File",""
"platform","supabase","migrations.admin","20260524240001_drop_dead_better_auth.sql","","","","","SQL File",""
"platform","supabase","migrations.admin","20260524240002_create_missing_tables.sql","","","","","SQL File",""
"platform","supabase","admin.ts","","","","","","Exports createSupabaseAdminClient",""
"platform","supabase","auth-admin.ts","","","","","","Exports createSupabaseAuthAdminClient",""
"platform","supabase","client.ts","","","","","","Exports createClient",""
"platform","supabase","config.toml","","","","","","TOML File",""
"platform","supabase","env.ts","","","","","","Exports getOptionalPublicSupabaseEnv",""
"platform","supabase","safe.ts","","","","","","Exports summarizeSupabaseError",""
"platform","supabase","server.ts","","","","","","TypeScript/JavaScript Source",""
"platform","supabase","supabaseAdmin.ts","","","","","","Exports createSupabaseAdminClient",""
"platform","supabase","supabaseSafe.ts","","","","","","Exports summarizeSupabaseError",""
"platform","supabase","types.ts","","","","","","Exports Json",""
"project/","","","","","","","","Architectural Contracts",""
"project","route-contract.json","","","","","","","JSON Configuration File",""
"scripts/","","","","","","","","Node.js scripts (seeding, migrations, refactoring)",""
"scripts","arrange_supabase_catalog_assets.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","audit_external_asset_hosts.py","","","","","","","PY File",""
"scripts","audit_slug_id_integrity.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","audit_supabase_catalog.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","audit-hosted-runtime.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","audit-product-quality.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","audit-quality-gate.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","backfill_canonical_catalog_metadata.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","backfill_missing_product_images.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","backup_supabase.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","blockRenderUtils.ts","","","","","","","Exports RASTER_BG",""
"scripts","capture-home.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","capture-responsive.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","catalog-preview.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","catalog-seating.json","","","","","","","JSON Configuration File",""
"scripts","chat-snapshot.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","check-header.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","check-mega.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","checkAuthEnv.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","clean-3105.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","compare-meta.ps1","","","","","","","PS1 File",""
"scripts","compare-trees.ps1","","","","","","","PS1 File",""
"scripts","create-bucket.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","db_advisors_admin.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","db_advisors.ts","","","","","","","Standalone replica of Supabase's `get_advisors` MCP tool.",""
"scripts","db_apply_migrations.ts","","","","","","","Apply pending local migrations from a per-target folder.",""
"scripts","db_backup_dropped_tables.ts","","","","","","","Pre-drop backup. Exports rows from tables we are about to drop into a",""
"scripts","db_backup_pre_split.ts","","","","","","","Pre-split backup. Dumps every table we are about to drop or move,",""
"scripts","db_ensure_plans_table.ts","","","","","","","One-time bootstrap: create Drizzle `plans` table when legacy DB has profiles",""
"scripts","db_gen_admin_types.ts","","","","","","","Generate TypeScript types for the admin DB by introspecting information_schema.",""
"scripts","db_test_connection.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","deploy.ps1","","","","","","","PS1 File",""
"scripts","do-deploy.sh","","","","","","","SH File",""
"scripts","downloadCdnAssets.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","ensureAuthTestUsers.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","fast-refactor.js","","","","","","","TypeScript/JavaScript Source",""
"scripts","fix_and_reseed.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","fix-chairs-supabase-paths.ts","","","","","","","fix-chairs-supabase-paths.ts",""
"scripts","fix-test-imports.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","format-dir-tree-xlsx.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","generate_blocks.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","generate-tree.js","","","","","","","TypeScript/JavaScript Source",""
"scripts","ingest-planner-catalog.ts","","","","","","","Ingest planner CSVs → features/planner/data/generatedCatalogItems.ts",""
"scripts","launch-smoke.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","migrate-chairs-to-catalog.ts","","","","","","","migrate-chairs-to-catalog.ts",""
"scripts","organize-catalog-images.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","prepare-review-folders.js","","","","","","","prepare-review-folders.js",""
"scripts","read-transcript.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","recover-from-transcript.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","recovery-handover.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","recovery-state.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","refactor.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","render_project_docs.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","render-catalog-qa-sheet.ts","","","","","","","Full catalog SVG visual QA — all PLANNER_CATALOG_ITEMS at 32px + detail sheet.",""
"scripts","render-three-blocks.ts","","","","","","","Render 3 planner catalog blocks to PNG + JPEG for visual review.",""
"scripts","route_inventory.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","runtime-evidence-probe.mjs","","","","","","","Runtime evidence probe.",""
"scripts","scan_secrets.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","scrapeAfcChairs.ts","","","","","","","scrapeAfcChairs.ts",""
"scripts","screenshot_all_pages.py","","","","","","","PY File",""
"scripts","seed_configurator_catalog.ts","","","","","","","Apply the configurator_products migration (if pending) and upsert the typed",""
"scripts","seed_data.sql","","","","","","","SQL File",""
"scripts","seed_direct.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","seed-catalog-preview.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","seed.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","shoot-routes.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","sync_catalog_images.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","sync-missing-alt-text.ts","","","","","","","Exports formatPatchSet",""
"scripts","test-morph.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","test-r2-upload.ts","","","","","","","TypeScript/JavaScript Source",""
"scripts","tmp-run-features.mjs","","","","","","","TypeScript/JavaScript Source",""
"scripts","validate-launch-env.mjs","","","","","","","TypeScript/JavaScript Source",""
"tests/","","","","","","","","All unit (Vitest) and e2e (Playwright) tests",""
"tests","accessibility.spec.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","aiAdvisorConfig.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","applySuggestedLayout.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","catalogHierarchy.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","catalogMatch.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","guestProjectSetup.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","homepage-data.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","layoutPreviewBounds.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","navigation-data.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","navigation-smoke.spec.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","ops-CustomerQueriesOpsPageView.test.tsx","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-3d-types.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-blueprintCanvasFrame.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-blueprintCanvasTransform.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-blueprintImport.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-blueprintPdfSession.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-blueprintTraceGuide.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-blueprintTransform.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-buildBlock2D.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-catalog-ingest-csvCatalogIngest.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-catalog-plannerCatalog.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-catalog.spec.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-catalog.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-catalogBlockBridge.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-editorSelectionStatus.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-fitCanvasLabel.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-geometry.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-guest-workspace.spec.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-guestToAuthMigration.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-landing-data.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-landing-screenshots.spec.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-layerCounts.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-layerManagerEntries.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-layerManagerUiState.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-layerVisibility.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-lib-assetPipeline.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-lib-editorTools.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-lib-measurements.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-lib-quoteBridge.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-marketing-a11y.spec.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-model-planner3dScene.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-model-plannerDocument.extra.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-model-plannerDocument.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-model-plannerEnvelope.test.ts","","","","","","","TypeScript/JavaScript Source",""
"tests","planner-model-plannerIdentity.test.ts","","","","","","","TypeScript/JavaScript Source",""
